,0,1
3581,2010-05-13,78
3582,2010-05-14,95
3583,2010-05-15,133
3584,2010-05-16,121
3585,2010-05-17,52
3586,2010-05-18,53
3587,2010-05-19,61
3588,2010-05-20,75
3589,2010-05-22,127
3590,2010-05-23,122
3591,2010-05-24,91
3592,2010-05-25,46
3593,2010-05-26,76
3594,2010-05-27,82
3595,2010-05-28,63
3596,2010-05-29,84
3597,2010-05-30,39
3598,2010-05-31,58
3599,2010-06-01,69
3600,2010-06-02,68
3601,2010-06-03,83
3602,2010-06-04,88
3603,2010-06-05,96
3604,2010-06-06,114
3605,2010-06-07,118
3606,2010-06-08,98
3607,2010-06-09,86
3608,2010-06-10,64
3609,2010-06-11,58
3610,2010-06-12,81
3611,2010-06-13,82
3612,2010-06-14,66
3613,2010-06-15,95
3614,2010-06-16,77
3615,2010-06-17,56
3616,2010-06-18,47
3617,2010-06-19,77
3618,2010-06-20,71
3619,2010-06-21,71
3620,2010-06-23,77
3621,2010-06-24,83
3622,2010-06-25,99
3623,2010-06-26,112
3624,2010-06-27,93
3625,2010-06-28,94
3626,2010-06-29,123
3627,2010-06-30,100
3628,2010-07-01,118
3629,2010-07-02,40
3630,2010-07-03,63
3631,2010-07-04,86
3632,2010-07-05,66
3633,2010-07-06,54
3634,2010-07-07,73
3635,2010-07-08,80
3636,2010-07-09,74
3637,2010-07-10,59
3638,2010-07-11,68
3639,2010-07-12,73
3640,2010-07-13,84
3641,2010-07-14,78
3642,2010-07-15,89
3643,2010-07-16,115
3644,2010-07-17,84
3645,2010-07-18,87
3646,2010-07-19,121
3647,2010-07-21,63
3648,2010-07-22,90
3649,2010-07-23,123
3650,2010-07-24,88
3651,2010-07-25,100
3652,2010-07-26,121
3653,2010-07-27,139
3654,2010-07-28,100
3655,2010-07-29,119
3656,2010-07-30,113
3657,2010-07-31,92
3658,2010-08-01,48
3659,2010-08-02,68
3660,2010-08-03,83
3661,2010-08-04,98
3662,2010-08-05,26
3663,2010-08-06,31
3664,2010-08-07,71
3665,2010-08-08,57
3666,2010-08-09,94
3667,2010-08-10,90
3668,2010-08-11,94
3669,2010-08-12,64
3670,2010-08-13,83
3671,2010-08-13,83
3672,2010-08-14,84
3673,2010-08-15,57
3674,2010-08-16,66
3675,2010-08-17,94
3676,2010-08-18,137
3677,2010-08-19,73
3678,2010-08-20,76
3679,2010-08-21,56
3680,2010-08-22,23
3681,2010-08-23,54
3682,2010-08-24,87
3683,2010-08-25,65
3684,2010-08-26,66
3685,2010-08-27,52
3686,2010-08-28,55
3687,2010-08-29,76
3688,2010-08-30,79
3689,2010-08-31,78
3690,2010-09-01,67
3691,2010-09-02,54
3692,2010-09-03,73
3693,2010-09-04,64
3694,2010-09-05,80
3695,2010-09-06,87
3696,2010-09-07,95
3697,2010-09-08,67
3698,2010-09-09,89
3699,2010-09-10,75
3700,2010-09-11,49
3701,2010-09-12,67
3702,2010-09-13,84
3703,2010-09-14,97
3704,2010-09-15,134
3705,2010-09-16,122
3706,2010-09-17,62
3707,2010-09-18,19
3708,2010-09-19,50
3709,2010-09-20,60
3710,2010-09-21,23
3711,2010-09-22,24
3712,2010-09-23,52
3713,2010-09-24,72
3714,2010-09-25,93
3715,2010-09-26,84
3716,2010-09-27,57
3717,2010-09-28,32
3718,2010-09-29,65
3719,2010-09-30,92
3720,2010-10-01,125
3721,2010-10-02,88
3722,2010-10-03,17
3723,2010-10-04,36
3724,2010-10-05,63
3725,2010-10-06,95
3726,2010-10-07,186
3727,2010-10-08,192
3728,2010-10-09,177
3729,2010-10-10,202
3730,2010-10-11,70
3731,2010-10-12,27
3732,2010-10-13,65
3733,2010-10-14,58
3734,2010-10-15,30
3735,2010-10-16,80
3736,2010-10-17,65
3737,2010-10-18,80
3738,2010-10-19,50
3739,2010-10-20,66
3740,2010-10-21,83
3741,2010-10-22,95
3742,2010-10-23,103
3743,2010-10-24,96
3744,2010-10-25,17
3745,2010-10-26,15
3746,2010-10-27,63
3747,2010-10-28,92
3748,2010-10-29,67
3749,2010-10-30,62
3750,2010-10-31,70
3751,2010-11-01,65
3752,2010-11-02,36
3753,2010-11-03,86
3754,2010-11-04,81
3755,2010-11-05,86
3756,2010-11-06,107
3757,2010-11-07,142
3758,2010-11-08,34
3759,2010-11-09,34
3760,2010-11-10,85
3761,2010-11-11,139
3762,2010-11-12,51
3763,2010-11-13,66
3764,2010-11-14,39
3765,2010-11-15,34
3766,2010-11-16,96
3767,2010-11-17,122
3768,2010-11-18,243
3769,2010-11-19,313
3770,2010-11-20,165
3771,2010-11-21,192
3772,2010-11-22,37
3773,2010-11-23,100
3774,2010-11-24,141
3775,2010-11-25,42
3776,2010-11-26,88
3777,2010-11-27,130
3778,2010-11-28,72
3779,2010-11-29,143
3780,2010-11-30,132
3781,2010-12-01,177
3782,2010-12-02,199
3783,2010-12-03,52
3784,2010-12-04,97
3785,2010-12-05,125
3786,2010-12-06,37
3787,2010-12-07,65
3788,2010-12-08,81
3789,2010-12-09,97
3790,2010-12-10,176
3791,2010-12-11,50
3792,2010-12-12,85
3793,2010-12-13,72
3794,2010-12-14,31
3795,2010-12-15,53
3796,2010-12-16,92
3797,2010-12-17,105
3798,2010-12-18,156
3799,2010-12-19,182
3800,2010-12-20,100
3801,2010-12-21,165
3802,2010-12-22,222
3803,2010-12-23,30
3804,2010-12-24,40
3805,2010-12-25,57
3806,2010-12-26,66
3807,2010-12-27,82
3808,2010-12-28,70
3809,2010-12-29,63
3810,2010-12-30,67
3811,2010-12-31,47
3812,2011-01-01,34
3813,2011-01-02,41
3814,2011-01-03,82
3815,2011-01-04,96
3816,2011-01-05,55
3817,2011-01-06,35
3818,2011-01-07,36
3819,2011-01-08,78
3820,2011-01-09,35
3821,2011-01-10,34
3822,2011-01-11,67
3823,2011-01-12,49
3824,2011-01-13,90
3825,2011-01-14,73
3826,2011-01-16,35
3827,2011-01-17,62
3828,2011-01-18,30
3829,2011-01-19,39
3830,2011-01-20,36
3831,2011-01-21,61
3832,2011-01-22,76
3833,2011-01-23,50
3834,2011-01-24,35
3835,2011-01-25,61
3836,2011-01-26,41
3837,2011-01-27,59
3838,2011-01-28,41
3839,2011-01-29,30
3840,2011-01-30,25
3841,2011-01-31,48
3842,2011-02-01,53
3843,2011-02-02,58
3844,2011-02-03,83
3845,2011-02-04,111
3846,2011-02-05,75
3847,2011-02-06,84
3848,2011-02-07,77
3849,2011-02-09,83
3850,2011-02-10,58
3851,2011-02-11,58
3852,2011-02-12,21
3853,2011-02-13,53
3854,2011-02-14,41
3855,2011-02-15,74
3856,2011-02-16,146
3857,2011-02-17,132
3858,2011-02-18,115
3859,2011-02-19,112
3860,2011-02-20,100
3861,2011-02-21,333
3862,2011-02-22,270
3863,2011-02-23,208
3864,2011-02-25,56
3865,2011-02-26,56
3866,2011-02-27,60
3867,2011-02-28,30
3868,2011-03-01,21
3869,2011-03-02,33
3870,2011-03-03,34
3871,2011-03-04,59
3872,2011-03-05,77
3873,2011-03-06,65
3874,2011-03-07,26
3875,2011-03-08,41
3876,2011-03-09,33
3877,2011-03-10,64
3878,2011-03-11,58
3879,2011-03-12,135
3880,2011-03-13,197
3881,2011-03-14,54
3882,2011-03-15,56
3883,2011-03-16,72
3884,2011-03-17,98
3885,2011-03-18,161
3886,2011-03-19,123
3887,2011-03-20,250
3888,2011-03-21,121
3889,2011-03-22,67
3890,2011-03-23,51
3891,2011-03-24,51
3892,2011-03-25,48
3893,2011-03-26,78
3894,2011-03-27,41
3895,2011-03-28,71
3896,2011-03-29,86
3897,2011-03-30,98
3898,2011-03-31,140
3899,2011-04-01,137
3900,2011-04-02,38
3901,2011-04-03,59
3902,2011-04-04,67
3903,2011-04-05,88
3904,2011-04-06,95
3905,2011-04-07,96
3906,2011-04-08,70
3907,2011-04-09,108
3908,2011-04-10,142
3909,2011-04-11,53
3910,2011-04-12,88
3911,2011-04-13,157
3912,2011-04-14,138
3913,2011-04-15,98
3914,2011-04-16,128
3915,2011-04-17,164
3916,2011-04-18,99
3917,2011-04-19,83
3918,2011-04-20,127
3919,2011-04-21,154
3920,2011-04-22,44
3921,2011-04-23,49
3922,2011-04-24,26
3923,2011-04-25,76
3924,2011-04-26,111
3925,2011-04-27,60
3926,2011-04-28,76
3927,2011-04-29,119
3928,2011-04-30,141
3929,2011-05-01,500
3930,2011-05-02,85
3931,2011-05-03,60
3932,2011-05-04,79
3933,2011-05-05,87
3934,2011-05-06,99
3935,2011-05-07,57
3936,2011-05-08,74
3937,2011-05-09,53
3938,2011-05-10,50
3939,2011-05-11,80
3940,2011-05-12,197
3941,2011-05-13,52
3942,2011-05-14,70
3943,2011-05-15,76
3944,2011-05-16,90
3945,2011-05-17,91
3946,2011-05-18,155
3947,2011-05-19,64
3948,2011-05-20,59
3949,2011-05-21,54
3950,2011-05-22,83
3951,2011-05-23,98
3952,2011-05-24,94
3953,2011-05-25,75
3954,2011-05-26,86
3955,2011-05-27,65
3956,2011-05-28,102
3957,2011-05-29,98
3958,2011-05-30,75
3959,2011-05-31,47
3960,2011-06-01,28
3961,2011-06-02,75
3962,2011-06-03,75
3963,2011-06-04,66
3964,2011-06-05,79
3965,2011-06-06,83
3966,2011-06-07,98
3967,2011-06-08,51
3968,2011-06-10,105
3969,2011-06-11,75
3970,2011-06-12,28
3971,2011-06-13,71
3972,2011-06-14,99
3973,2011-06-15,107
3974,2011-06-16,77
3975,2011-06-17,81
3976,2011-06-18,97
3977,2011-06-19,119
3978,2011-06-20,122
3979,2011-06-21,130
3980,2011-06-22,128
3981,2011-06-23,123
3982,2011-06-24,24
3983,2011-06-25,38
3984,2011-06-26,57
3985,2011-06-27,56
3986,2011-06-28,90
3987,2011-06-29,129
3988,2011-06-30,99
3989,2011-07-01,94
3990,2011-07-02,71
3991,2011-07-03,71
3992,2011-07-04,55
3993,2011-07-05,80
3994,2011-07-06,115
3995,2011-07-07,73
3996,2011-07-08,42
3997,2011-07-09,37
3998,2011-07-10,75
3999,2011-07-11,112
4000,2011-07-12,88
4001,2011-07-13,83
4002,2011-07-14,83
4003,2011-07-15,65
4004,2011-07-16,65
4005,2011-07-17,67
4006,2011-07-18,65
4007,2011-07-19,83
4008,2011-07-20,42
4009,2011-07-21,53
4010,2011-07-22,71
4011,2011-07-23,148
4012,2011-07-24,159
4013,2011-07-25,19
4014,2011-07-26,28
4015,2011-07-27,52
4016,2011-07-28,92
4017,2011-07-29,113
4018,2011-07-30,21
4019,2011-07-31,54
4020,2011-08-01,78
4021,2011-08-02,94
4022,2011-08-03,69
4023,2011-08-04,82
4024,2011-08-05,98
4025,2011-08-06,91
4026,2011-08-07,74
4027,2011-08-08,77
4028,2011-08-09,108
4029,2011-08-10,58
4030,2011-08-11,68
4031,2011-08-12,90
4032,2011-08-13,93
4033,2011-08-14,78
4034,2011-08-15,73
4035,2011-08-16,29
4036,2011-08-17,58
4037,2011-08-18,28
4038,2011-08-19,65
4039,2011-08-20,72
4040,2011-08-21,80
4041,2011-08-22,78
4042,2011-08-23,88
4043,2011-08-24,95
4044,2011-08-25,80
4045,2011-08-26,61
4046,2011-08-27,63
4047,2011-08-28,65
4048,2011-08-29,80
4049,2011-08-30,99
4050,2011-08-31,117
4051,2011-09-01,89
4052,2011-09-02,54
4053,2011-09-03,69
4054,2011-09-04,77
4055,2011-09-05,76
4056,2011-09-06,76
4057,2011-09-07,126
4058,2011-09-08,48
4059,2011-09-09,39
4060,2011-09-10,35
4061,2011-09-11,24
4062,2011-09-12,61
4063,2011-09-13,81
4064,2011-09-14,87
4065,2011-09-15,93
4066,2011-09-16,52
4067,2011-09-17,22
4068,2011-09-18,35
4069,2011-09-19,45
4070,2011-09-20,50
4071,2011-09-21,52
4072,2011-09-22,58
4073,2011-09-24,96
4074,2011-09-25,125
4075,2011-09-26,160
4076,2011-09-27,121
4077,2011-09-28,128
4078,2011-09-29,94
4079,2011-09-30,30
4080,2011-10-01,56
4081,2011-10-02,33
4082,2011-10-03,47
4083,2011-10-04,79
4084,2011-10-05,157
4085,2011-10-06,61
4086,2011-10-07,84
4087,2011-10-08,106
4088,2011-10-09,159
4089,2011-10-10,137
4090,2011-10-11,87
4091,2011-10-12,130
4092,2011-10-13,98
4093,2011-10-14,32
4094,2011-10-15,33
4095,2011-10-16,31
4096,2011-10-17,35
4097,2011-10-18,72
4098,2011-10-19,87
4099,2011-10-20,149
4100,2011-10-21,146
4101,2011-10-22,139
4102,2011-10-23,155
4103,2011-10-24,19
4104,2011-10-25,28
4105,2011-10-26,78
4106,2011-10-27,129
4107,2011-10-29,97
4108,2011-10-30,147
4109,2011-10-31,131
4110,2011-11-01,128
4111,2011-11-02,53
4112,2011-11-03,68
4113,2011-11-04,82
4114,2011-11-05,60
4115,2011-11-06,52
4116,2011-11-07,63
4117,2011-11-08,73
4118,2011-11-09,49
4119,2011-11-10,60
4120,2011-11-11,84
4121,2011-11-12,99
4122,2011-11-13,65
4123,2011-11-14,73
4124,2011-11-15,124
4125,2011-11-16,128
4126,2011-11-17,97
4127,2011-11-18,62
4128,2011-11-19,36
4129,2011-11-20,27
4130,2011-11-21,80
4131,2011-11-22,131
4132,2011-11-23,40
4133,2011-11-24,68
4134,2011-11-25,120
4135,2011-11-26,142
4136,2011-11-27,135
4137,2011-11-28,109
4138,2011-11-29,66
4139,2011-11-30,81
4140,2011-12-01,71
4141,2011-12-02,144
4142,2011-12-03,97
4143,2011-12-04,80
4144,2011-12-05,193
4145,2011-12-06,131
4146,2011-12-07,111
4147,2011-12-08,17
4148,2011-12-09,19
4149,2011-12-10,23
4150,2011-12-11,77
4151,2011-12-12,56
4152,2011-12-13,76
4153,2011-12-14,84
4154,2011-12-15,19
4155,2011-12-16,27
4156,2011-12-17,63
4157,2011-12-18,63
4158,2011-12-19,53
4159,2011-12-20,70
4160,2011-12-21,67
4161,2011-12-22,31
4162,2011-12-23,61
4163,2011-12-24,27
4164,2011-12-25,59
4165,2011-12-26,69
4166,2011-12-27,100
4167,2011-12-28,114
4168,2011-12-29,81
4169,2011-12-30,75
4170,2011-12-31,109
4171,2012-01-01,81
4172,2012-01-02,74
4173,2012-01-03,35
4174,2012-01-04,30
4175,2012-01-05,63
4176,2012-01-06,95
4177,2012-01-07,65
4178,2012-01-08,89
4179,2012-01-09,102
4180,2012-01-10,161
4181,2012-01-11,25
4182,2012-01-12,86
4183,2012-01-13,79
4184,2012-01-14,60
4185,2012-01-15,70
4186,2012-01-16,106
4187,2012-01-17,111
4188,2012-01-18,193
4189,2012-01-19,269
4190,2012-01-20,131
4191,2012-01-21,21
4192,2012-01-22,23
4193,2012-01-23,149
4194,2012-01-24,49
4195,2012-01-25,45
4196,2012-01-26,78
4197,2012-01-27,67
4198,2012-01-28,74
4199,2012-01-29,62
4200,2012-01-30,66
4201,2012-01-31,92
4202,2012-02-01,30
4203,2012-02-02,26
4204,2012-02-03,60
4205,2012-02-04,52
4206,2012-02-05,84
4207,2012-02-06,112
4208,2012-02-07,64
4209,2012-02-08,34
4210,2012-02-09,58
4211,2012-02-10,49
4212,2012-02-11,73
4213,2012-02-12,75
4214,2012-02-13,100
4215,2012-02-14,125
4216,2012-02-15,62
4217,2012-02-16,61
4218,2012-02-17,34
4219,2012-02-18,29
4220,2012-02-19,68
4221,2012-02-20,73
4222,2012-02-21,118
4223,2012-02-22,118
4224,2012-02-23,73
4225,2012-02-24,73
4226,2012-02-25,57
4227,2012-02-26,57
4228,2012-02-27,95
4229,2012-02-28,152
4230,2012-02-29,118
4231,2012-03-01,142
4232,2012-03-02,111
4233,2012-03-03,68
4234,2012-03-04,90
4235,2012-03-05,97
4236,2012-03-06,63
4237,2012-03-07,38
4238,2012-03-08,31
4239,2012-03-09,65
4240,2012-03-10,78
4241,2012-03-11,36
4242,2012-03-12,62
4243,2012-03-13,104
4244,2012-03-14,57
4245,2012-03-15,64
4246,2012-03-16,109
4247,2012-03-17,144
4248,2012-03-18,61
4249,2012-03-19,57
4250,2012-03-20,81
4251,2012-03-21,105
4252,2012-03-22,146
4253,2012-03-23,55
4254,2012-03-24,56
4255,2012-03-25,30
4256,2012-03-26,90
4257,2012-03-27,112
4258,2012-03-28,65
4259,2012-03-29,90
4260,2012-03-30,76
4261,2012-03-31,159
4262,2012-04-01,78
4263,2012-04-02,103
4264,2012-04-03,73
4265,2012-04-03,73
4266,2012-04-04,73
4267,2012-04-05,64
4268,2012-04-06,70
4269,2012-04-07,71
4270,2012-04-08,119
4271,2012-04-09,118
4272,2012-04-10,138
4273,2012-04-11,41
4274,2012-04-12,69
4275,2012-04-13,81
4276,2012-04-14,100
4277,2012-04-15,109
4278,2012-04-16,84
4279,2012-04-17,100
4280,2012-04-18,140
4281,2012-04-19,98
4282,2012-04-20,133
4283,2012-04-21,81
4284,2012-04-22,102
4285,2012-04-23,140
4286,2012-04-24,133
4287,2012-04-25,32
4288,2012-04-26,60
4289,2012-04-27,147
4290,2012-04-28,164
4291,2012-04-29,473
4292,2012-04-30,268
4293,2012-05-01,208
4294,2012-05-02,111
4295,2012-05-03,106
4296,2012-05-04,100
4297,2012-05-05,99
4298,2012-05-06,100
4299,2012-05-07,100
4300,2012-05-08,111
4301,2012-05-09,107
4302,2012-05-10,129
4303,2012-05-11,133
4304,2012-05-12,90
4305,2012-05-13,96
4306,2012-05-14,64
4307,2012-05-15,58
4308,2012-05-16,58
4309,2012-05-17,78
4310,2012-05-18,84
4311,2012-05-19,143
4312,2012-05-20,85
4313,2012-05-21,97
4314,2012-05-22,109
4315,2012-05-23,64
4316,2012-05-24,69
4317,2012-05-25,63
4318,2012-05-26,90
4319,2012-05-27,88
4320,2012-05-28,133
4321,2012-05-29,116
4322,2012-05-30,29
4323,2012-05-31,64
4324,2012-06-01,54
4325,2012-06-02,90
4326,2012-06-03,112
4327,2012-06-04,80
4328,2012-06-05,65
4329,2012-06-06,98
4330,2012-06-07,71
4331,2012-06-08,77
4332,2012-06-09,91
4333,2012-06-10,32
4334,2012-06-11,50
4335,2012-06-12,58
4336,2012-06-13,62
4337,2012-06-14,50
4338,2012-06-15,22
4339,2012-06-16,33
4340,2012-06-17,69
4341,2012-06-18,137
4342,2012-06-19,132
4343,2012-06-20,105
4344,2012-06-21,112
4345,2012-06-22,84
4346,2012-06-23,81
4347,2012-06-24,95
4348,2012-06-25,49
4349,2012-06-26,65
4350,2012-06-27,55
4351,2012-06-28,54
4352,2012-06-29,60
4353,2012-06-30,46
4354,2012-07-01,70
4355,2012-07-02,69
4356,2012-07-03,59
4357,2012-07-04,71
4358,2012-07-05,70
4359,2012-07-06,59
4360,2012-07-07,86
4361,2012-07-08,84
4362,2012-07-09,64
4363,2012-07-10,50
4364,2012-07-11,44
4365,2012-07-12,46
4366,2012-07-13,31
4367,2012-07-14,48
4368,2012-07-15,53
4369,2012-07-16,70
4370,2012-07-17,78
4371,2012-07-18,71
4372,2012-07-19,82
4373,2012-07-20,111
4374,2012-07-21,131
4375,2012-07-22,15
4376,2012-07-24,60
4377,2012-07-25,72
4378,2012-07-26,55
4379,2012-07-26,55
4380,2012-07-27,50
4381,2012-07-28,56
4382,2012-07-29,57
4383,2012-07-30,30
4384,2012-07-31,28
4385,2012-08-01,20
4386,2012-08-02,17
4387,2012-08-03,53
4388,2012-08-04,40
4389,2012-08-05,48
4390,2012-08-06,60
4391,2012-08-07,59
4392,2012-08-08,68
4393,2012-08-09,43
4394,2012-08-10,72
4395,2012-08-11,80
4396,2012-08-12,41
4397,2012-08-13,36
4398,2012-08-14,62
4399,2012-08-15,60
4400,2012-08-16,68
4401,2012-08-17,83
4402,2012-08-18,110
4403,2012-08-19,84
4404,2012-08-20,92
4405,2012-08-21,25
4406,2012-08-22,40
4407,2012-08-23,74
4408,2012-08-24,94
4409,2012-08-25,92
4410,2012-08-26,117
4411,2012-08-27,100
4412,2012-08-28,59
4413,2012-08-29,84
4414,2012-08-30,135
4415,2012-08-31,150
4416,2012-09-01,128
4417,2012-09-02,52
4418,2012-09-03,15
4419,2012-09-04,22
4420,2012-09-05,50
4421,2012-09-06,70
4422,2012-09-07,77
4423,2012-09-08,40
4424,2012-09-09,79
4425,2012-09-10,96
4426,2012-09-11,93
4427,2012-09-12,44
4428,2012-09-13,28
4429,2012-09-14,31
4430,2012-09-15,50
4431,2012-09-16,65
4432,2012-09-17,63
4433,2012-09-18,61
4434,2012-09-19,56
4435,2012-09-21,128
4436,2012-09-22,93
4437,2012-09-23,85
4438,2012-09-24,74
4439,2012-09-25,78
4440,2012-09-26,26
4441,2012-09-27,65
4442,2012-09-28,15
4443,2012-09-29,24
4444,2012-09-30,38
4445,2012-10-01,52
4446,2012-10-02,78
4447,2012-10-03,108
4448,2012-10-04,28
4449,2012-10-05,41
4450,2012-10-06,74
4451,2012-10-07,83
4452,2012-10-08,123
4453,2012-10-09,140
4454,2012-10-10,18
4455,2012-10-11,73
4456,2012-10-12,121
4457,2012-10-13,97
4458,2012-10-14,40
4459,2012-10-15,83
4460,2012-10-16,78
4461,2012-10-17,23
4462,2012-10-18,65
4463,2012-10-19,79
4464,2012-10-20,139
4465,2012-10-21,81
4466,2012-10-22,26
4467,2012-10-23,54
4468,2012-10-24,89
4469,2012-10-25,90
4470,2012-10-26,163
4471,2012-10-27,154
4472,2012-10-28,22
4473,2012-10-29,59
4474,2012-10-30,36
4475,2012-10-31,51
4476,2012-11-01,67
4477,2012-11-02,103
4478,2012-11-03,135
4479,2012-11-04,20
4480,2012-11-05,16
4481,2012-11-06,48
4482,2012-11-07,80
4483,2012-11-08,62
4484,2012-11-09,93
4485,2012-11-10,82
4486,2012-11-11,17
4487,2012-11-12,27
4488,2012-11-13,30
4489,2012-11-14,26
4490,2012-11-15,71
4491,2012-11-16,92
4492,2012-11-17,47
4493,2012-11-18,96
4494,2012-11-19,55
4495,2012-11-20,74
4496,2012-11-21,123
4497,2012-11-22,156
4498,2012-11-23,22
4499,2012-11-24,80
4500,2012-11-25,133
4501,2012-11-26,44
4502,2012-11-27,105
4503,2012-11-28,151
4504,2012-11-29,54
4505,2012-12-01,50
4506,2012-12-02,96
4507,2012-12-03,123
4508,2012-12-04,50
4509,2012-12-05,64
4510,2012-12-06,50
4511,2012-12-07,73
4512,2012-12-08,53
4513,2012-12-09,38
4514,2012-12-10,53
4515,2012-12-11,86
4516,2012-12-12,103
4517,2012-12-13,130
4518,2012-12-14,107
4519,2012-12-15,114
4520,2012-12-16,108
4521,2012-12-17,45
4522,2012-12-18,22
4523,2012-12-19,72
4524,2012-12-20,121
4525,2012-12-21,120
4526,2012-12-22,24
4527,2012-12-23,36
4528,2012-12-24,53
4529,2012-12-25,58
4530,2012-12-26,67
4531,2012-12-28,137
4532,2012-12-29,94
4533,2012-12-30,38
4534,2012-12-31,57
4535,2013-01-01,71
4536,2013-01-02,27
4537,2013-01-03,35
4538,2013-01-04,57
4539,2013-01-05,79
4540,2013-01-06,58
4541,2013-01-07,105
4542,2013-01-08,124
4543,2013-01-09,32
4544,2013-01-10,87
4545,2013-01-11,232
4546,2013-01-12,174
4547,2013-01-13,498
4548,2013-01-14,184
4549,2014-01-01,85
4550,2014-01-02,158
4551,2014-01-03,74
4552,2014-01-04,165
4553,2014-01-05,113
4554,2014-01-06,190
4555,2014-01-07,122
4556,2014-01-10,95
4557,2014-01-11,159
4558,2014-01-12,52
4559,2014-01-13,117
4560,2014-01-14,113
4561,2014-01-15,180
4562,2014-01-16,403
4563,2014-01-17,209
4564,2014-01-18,113
4565,2014-01-19,149
4566,2014-01-21,68
4567,2014-01-22,162
4568,2014-01-23,276
4569,2014-01-24,195
4570,2014-01-26,77
4571,2014-01-27,114
4572,2014-01-28,67
4573,2014-01-29,165
4574,2014-01-30,93
4575,2014-01-31,188
4576,2014-02-01,178
4577,2014-02-02,85
4578,2014-02-05,119
4579,2014-02-06,158
4580,2014-02-07,124
4581,2014-02-08,84
4582,2014-02-10,53
4583,2014-02-11,142
4584,2014-02-12,150
4585,2014-02-13,242
4586,2014-02-14,329
4587,2014-02-15,429
4588,2014-02-16,348
4589,2014-02-17,118
4590,2014-02-18,98
4591,2014-02-19,92
4592,2014-02-20,270
4593,2014-02-21,311
4594,2014-02-22,311
4595,2014-02-23,255
4596,2014-02-24,313
4597,2014-02-25,404
4598,2014-02-28,113
4599,2014-03-01,68
4600,2014-03-02,189
4601,2014-03-03,268
4602,2014-03-04,67
4603,2014-03-07,70
4604,2014-03-08,179
4605,2014-03-09,127
4606,2014-03-10,110
4607,2014-03-11,195
4608,2014-03-13,69
4609,2014-03-14,64
4610,2014-03-15,133
4611,2014-03-16,145
4612,2014-03-17,142
4613,2014-03-18,85
4614,2014-03-19,73
4615,2014-03-21,62
4616,2014-03-22,86
4617,2014-03-23,186
4618,2014-03-24,271
4619,2014-03-25,255
4620,2014-03-26,331
4621,2014-03-27,285
4622,2014-03-28,169
4623,2014-03-29,63
4624,2014-03-30,77
4625,2014-03-31,183
4626,2014-04-01,147
4627,2014-04-02,133
4628,2014-04-03,66
4629,2014-04-04,91
4630,2014-04-05,68
4631,2014-04-06,98
4632,2014-04-07,135
4633,2014-04-08,223
4634,2014-04-09,156
4635,2014-04-10,246
4636,2014-04-11,83
4637,2014-04-12,133
4638,2014-04-13,212
4639,2014-04-14,270
4640,2014-04-15,109
4641,2014-04-16,90
4642,2014-04-17,124
4643,2014-04-18,182
4644,2014-04-19,84
4645,2014-04-20,84
4646,2014-04-21,73
4647,2014-04-22,85
4648,2014-04-23,156
4649,2014-04-24,156
4650,2014-04-25,163
4651,2014-04-26,69
4652,2014-04-27,74
4653,2014-04-28,83
4654,2014-04-29,122
4655,2014-04-30,139
4656,2014-05-01,156
4657,2014-05-03,93
4658,2014-05-04,57
4659,2014-05-05,54
4660,2014-05-06,105
4661,2014-05-07,82
4662,2014-05-08,104
4663,2014-05-09,84
4664,2014-05-10,69
4665,2014-05-12,74
4666,2014-05-13,86
4667,2014-05-14,59
4668,2014-05-15,122
4669,2014-05-16,92
4670,2014-05-17,124
4671,2014-05-18,171
4672,2014-05-19,146
4673,2014-05-20,113
4674,2014-05-21,170
4675,2014-05-22,183
4676,2014-05-23,140
4677,2014-05-24,104
4678,2014-05-25,91
4679,2014-05-26,77
4680,2014-05-27,107
4681,2014-05-28,121
4682,2014-05-29,120
4683,2014-05-30,192
4684,2014-05-31,177
4685,2014-06-01,130
4686,2014-06-02,90
4687,2014-06-03,117
4688,2014-06-04,124
4689,2014-06-05,157
4690,2014-06-06,103
4691,2014-06-07,51
4692,2014-06-08,70
4693,2014-06-09,87
4694,2014-06-10,95
4695,2014-06-11,74
4696,2014-06-12,90
4697,2014-06-13,116
4698,2014-06-14,165
4699,2014-06-15,178
4700,2014-06-16,178
4701,2014-06-17,104
4702,2014-06-18,116
4703,2014-06-19,116
4704,2014-06-20,84
4705,2014-06-21,96
4706,2014-06-22,91
4707,2014-06-23,115
4708,2014-06-24,161
4709,2014-06-25,138
4710,2014-06-26,163
4711,2014-06-27,68
4712,2014-06-28,77
4713,2014-06-29,161
4714,2014-06-30,185
4715,2014-07-01,172
4716,2014-07-02,80
4717,2014-07-03,248
4718,2014-07-04,237
4719,2014-07-05,165
4720,2014-07-06,256
4721,2014-07-07,216
4722,2014-07-08,134
4723,2014-07-09,63
4724,2014-07-10,114
4725,2014-07-11,77
4726,2014-07-12,80
4727,2014-07-13,64
4728,2014-07-14,156
4729,2014-07-15,140
4730,2014-07-16,133
4731,2014-07-17,186
4732,2014-07-18,182
4733,2014-07-19,106
4734,2014-07-20,119
4735,2014-07-21,68
4736,2014-07-22,54
4737,2014-07-23,82
4738,2014-07-24,90
4739,2014-07-25,134
4740,2014-07-26,188
4741,2014-07-27,194
4742,2014-07-28,159
4743,2014-07-29,159
4744,2014-07-30,169
4745,2014-07-31,244
4746,2014-08-01,199
